__glayCluster,name,selected,shared name
129,MTND5P10,False,MTND5P10
129,RP11-790J24.2,False,RP11-790J24.2
129,LINC00700,False,LINC00700
129,RP11-238K6.1,False,RP11-238K6.1
129,CTA-992D9.8,False,CTA-992D9.8
129,CTAGE1,False,CTAGE1
129,CCDC11P1,False,CCDC11P1
129,NEFMP1,False,NEFMP1
129,RP11-691G17.1,False,RP11-691G17.1
129,MTND5P7,False,MTND5P7
129,RP5-921G16.1,False,RP5-921G16.1
129,RP11-897M7.2,False,RP11-897M7.2
129,MTND5P27,False,MTND5P27
129,AC079248.1,False,AC079248.1
129,MTND5P23,False,MTND5P23
129,CYLC2,False,CYLC2
129,LINC01206,False,LINC01206
129,RP11-1217F2.9,False,RP11-1217F2.9
129,RP11-5A1.1,False,RP11-5A1.1
129,AC011518.1,False,AC011518.1
129,KCNG4,False,KCNG4
129,CTA-212A2.3,False,CTA-212A2.3
129,KLK3,False,KLK3
129,RP11-491F9.3,False,RP11-491F9.3
129,RP11-753A21.2,False,RP11-753A21.2
129,KNCN,False,KNCN
129,MTND2P9,False,MTND2P9
129,AC073869.8,False,AC073869.8
129,RP11-846F4.6,False,RP11-846F4.6
129,BOD1L2,False,BOD1L2
129,MTND5P29,False,MTND5P29
129,USP29,False,USP29
129,RP11-113I24.1,False,RP11-113I24.1
129,AL022344.5,False,AL022344.5
129,AC007682.1,False,AC007682.1
129,RP11-334E15.1,False,RP11-334E15.1
129,RP11-753D20.4,False,RP11-753D20.4
129,MTND4P27,False,MTND4P27
129,TNP2,False,TNP2
129,FOXR2,False,FOXR2
129,RP11-666G4.1,False,RP11-666G4.1
129,MUC7,False,MUC7
129,OR1I1,False,OR1I1
129,GFY,False,GFY
129,TCP10,False,TCP10
129,ZNF806,False,ZNF806
129,HNRNPA1P54,False,HNRNPA1P54
129,SPATA31B1P,False,SPATA31B1P
129,RP3-333B15.4,False,RP3-333B15.4
129,OR2H1,False,OR2H1
129,OR1S2,False,OR1S2
129,SMIM21,False,SMIM21
129,AC068137.5,False,AC068137.5
129,CACNG3,False,CACNG3
129,PRNT,False,PRNT
129,LL22NC03-27C5.1,False,LL22NC03-27C5.1
129,RP11-67H2.1,False,RP11-67H2.1
129,REG1P,False,REG1P
129,MAN1A2P1,False,MAN1A2P1
129,RP11-760D2.11,False,RP11-760D2.11
129,RP11-624J12.1,False,RP11-624J12.1
129,RP11-626I20.3,False,RP11-626I20.3
129,MUC17,False,MUC17
129,RP4-668E10.4,False,RP4-668E10.4
129,GS1-519E5.1,False,GS1-519E5.1
129,MTND5P30,False,MTND5P30
129,LINC01007,False,LINC01007
129,MTND2P6,False,MTND2P6
129,GAD2,False,GAD2
129,HHLA1,False,HHLA1
129,CTD-2207A17.1,False,CTD-2207A17.1
129,KLK15,False,KLK15
129,MTND4P4,False,MTND4P4
129,RP11-101E19.4,False,RP11-101E19.4
129,CTA-342B11.3,False,CTA-342B11.3
129,RP11-340L3.1,False,RP11-340L3.1
129,MTND5P17,False,MTND5P17
129,RP11-45K10.2,False,RP11-45K10.2
129,MYADML,False,MYADML
129,KLK2,False,KLK2
129,RNASE9,False,RNASE9
129,AC006548.28,False,AC006548.28
129,RP11-81M19.1,False,RP11-81M19.1
129,RP11-1217F2.13,False,RP11-1217F2.13
129,MTND1P15,False,MTND1P15
129,NEFHP1,False,NEFHP1
129,CTD-2320B12.1,False,CTD-2320B12.1
129,MTND5P13,False,MTND5P13
129,RP11-87G24.2,False,RP11-87G24.2
129,AC105342.1,False,AC105342.1
129,LINC00841,False,LINC00841
129,CTC-281M20.1,False,CTC-281M20.1
129,MTND5P3,False,MTND5P3
129,MTND5P6,False,MTND5P6
129,RP11-861E23.2,False,RP11-861E23.2
129,RP4-815D20.1,False,RP4-815D20.1
129,RP11-475D12.2,False,RP11-475D12.2
129,RP11-677O4.2,False,RP11-677O4.2
129,RP11-566K19.12,False,RP11-566K19.12
129,RP11-159D12.10,False,RP11-159D12.10
129,RP11-989E6.8,False,RP11-989E6.8
129,RP11-846F4.1,False,RP11-846F4.1
129,ZIM3,False,ZIM3
129,DNAJB8,False,DNAJB8
129,MTND4P5,False,MTND4P5
129,RP5-865N13.1,False,RP5-865N13.1
129,RP11-474J18.1,False,RP11-474J18.1
129,HOTTIP,False,HOTTIP
129,RP11-846F4.5,False,RP11-846F4.5
129,RP11-593P24.2,False,RP11-593P24.2
129,LINC00608,False,LINC00608
129,RP11-299H22.1,False,RP11-299H22.1
129,EIF4BP4,False,EIF4BP4
129,RP11-417J1.3,False,RP11-417J1.3
129,MTND5P19,False,MTND5P19
129,RP11-144L1.4,False,RP11-144L1.4
129,RP11-475J5.6,False,RP11-475J5.6
129,MTND2P22,False,MTND2P22
129,RP11-46E17.8,False,RP11-46E17.8
129,THRAP3P1,False,THRAP3P1
129,RP11-434D2.3,False,RP11-434D2.3
129,RP11-461F11.2,False,RP11-461F11.2
129,OTX2-AS1,False,OTX2-AS1
129,TECRL,False,TECRL
129,AC114776.3,False,AC114776.3
129,RP11-613G13.1,False,RP11-613G13.1
129,RP11-2A4.4,False,RP11-2A4.4
129,OR10R3P,False,OR10R3P
129,LINC01109,False,LINC01109
129,RP11-193H5.5,False,RP11-193H5.5
129,GABRR3,False,GABRR3
129,AC073065.3,False,AC073065.3
129,KB-1568E2.1,False,KB-1568E2.1
129,FLJ33581,False,FLJ33581
129,RP11-566K19.7,False,RP11-566K19.7
129,MTND2P20,False,MTND2P20
129,REXO1L1P,False,REXO1L1P
129,PABPC1P6,False,PABPC1P6
129,RP5-991O23.1,False,RP5-991O23.1
129,CTD-2313J23.1,False,CTD-2313J23.1
129,RP11-63H19.2,False,RP11-63H19.2
129,MTND5P9,False,MTND5P9
129,CPLX4,False,CPLX4
129,OPALIN,False,OPALIN
129,GOLGA6L22,False,GOLGA6L22
129,MTND4P10,False,MTND4P10
129,MUC12,False,MUC12
129,MTND2P7,False,MTND2P7
129,RP11-113E21.2,False,RP11-113E21.2
129,CTB-43I4.1,False,CTB-43I4.1
129,LINC00343,False,LINC00343
124,NPAP1P6,False,NPAP1P6
129,RP5-998H6.2,False,RP5-998H6.2
129,LL22NC03-22D1.1,False,LL22NC03-22D1.1
129,ANKRD30BP2,False,ANKRD30BP2
129,CTA-929C8.9,False,CTA-929C8.9
129,RP3-416J7.5,False,RP3-416J7.5
129,RP11-430C1.1,False,RP11-430C1.1
129,GPR123-AS1,False,GPR123-AS1
129,RP1-101G11.3,False,RP1-101G11.3
129,SPATA31D1,False,SPATA31D1
129,GOLGA6L2,False,GOLGA6L2
129,RP11-627H22.5,False,RP11-627H22.5
129,HSP90AB7P,False,HSP90AB7P
129,HPVC1,False,HPVC1
129,GOLGA6L6,False,GOLGA6L6
129,RP11-139I14.2,False,RP11-139I14.2
129,C1orf68,False,C1orf68
129,SPATA31E1,False,SPATA31E1
129,SLC4A1APP2,False,SLC4A1APP2
129,LARP1BP1,False,LARP1BP1
129,LINC01247,False,LINC01247
26,GJD2,False,GJD2
129,RTP1,False,RTP1
26,RP11-688I9.5,False,RP11-688I9.5
129,CHIA,False,CHIA
129,RP11-70F11.8,False,RP11-70F11.8
129,OR6P1,False,OR6P1
129,MTND2P33,False,MTND2P33
129,MTND5P8,False,MTND5P8
129,LA16c-60D12.2,False,LA16c-60D12.2
129,SPATA31A7,False,SPATA31A7
129,CLLU1,False,CLLU1
26,PRKRIRP8,False,PRKRIRP8
129,HTN1,False,HTN1
129,LINC00559,False,LINC00559
129,TMEM239,False,TMEM239
129,RP11-646E18.4,False,RP11-646E18.4
129,RP11-326K13.3,False,RP11-326K13.3
129,RP11-756P10.2,False,RP11-756P10.2
129,RP11-474D1.3,False,RP11-474D1.3
129,OR2L3,False,OR2L3
129,RP11-78H18.2,False,RP11-78H18.2
129,NLRP9,False,NLRP9
129,MTND1P2,False,MTND1P2
120,ETV3L,False,ETV3L
129,CRX,False,CRX
129,RP11-189E14.4,False,RP11-189E14.4
129,SLC10A2,False,SLC10A2
129,HNRNPA1P38,False,HNRNPA1P38
129,LINC00837,False,LINC00837
129,LINC00703,False,LINC00703
129,RP11-544P1.3,False,RP11-544P1.3
129,MTND1P28,False,MTND1P28
129,AC068279.3,False,AC068279.3
129,CDH9,False,CDH9
129,NOL8P1,False,NOL8P1
129,AC008132.15,False,AC008132.15
129,OR11A1,False,OR11A1
129,RP11-113D6.10,False,RP11-113D6.10
129,AC005235.1,False,AC005235.1
129,CTD-3145H4.1,False,CTD-3145H4.1
129,MTND4P8,False,MTND4P8
129,LINC01460,False,LINC01460
129,RGPD4-AS1,False,RGPD4-AS1
129,RP11-966I7.2,False,RP11-966I7.2
129,LINC00836,False,LINC00836
129,MIR7515HG,False,MIR7515HG
129,C1orf141,False,C1orf141
129,MAPK6PS2,False,MAPK6PS2
129,RP11-597A11.4,False,RP11-597A11.4
26,CTD-3046C4.1,False,CTD-3046C4.1
129,BPESC1,False,BPESC1
129,RP11-267C16.1,False,RP11-267C16.1
129,TMPRSS11BNL,False,TMPRSS11BNL
129,RP11-91I20.3,False,RP11-91I20.3
129,LINC00838,False,LINC00838
129,TMCC1P1,False,TMCC1P1
129,MTND1P7,False,MTND1P7
129,CTD-2144E22.9,False,CTD-2144E22.9
129,TPD52L3,False,TPD52L3
26,RP11-577N1.2,False,RP11-577N1.2
26,NEUROD6,False,NEUROD6
129,C10orf53,False,C10orf53
129,NEUROD1,False,NEUROD1
129,SPATA31D2P,False,SPATA31D2P
129,KIF2B,False,KIF2B
129,RP11-344P13.3,False,RP11-344P13.3
129,MIR124-2HG,False,MIR124-2HG
129,RP11-989E6.10,False,RP11-989E6.10
129,SPATA31D5P,False,SPATA31D5P
129,RP11-25D10.2,False,RP11-25D10.2
129,RP11-946L20.1,False,RP11-946L20.1
129,LINC01299,False,LINC01299
129,PPP1R3A,False,PPP1R3A
129,RP11-1217F2.7,False,RP11-1217F2.7
8,SNORA57,False,SNORA57
8,SNORA43,False,SNORA43
8,SNORA46,False,SNORA46
8,SNORA45A,False,SNORA45A
8,SNORA38B,False,SNORA38B
8,SNORA31,False,SNORA31
8,SNORA18,False,SNORA18
8,SNORA7B,False,SNORA7B
8,SNORD10,False,SNORD10
8,SNORA71B,False,SNORA71B
8,SNORA76A,False,SNORA76A
8,SNORD3C,False,SNORD3C
8,SNORA52,False,SNORA52
8,SNORD3A,False,SNORD3A
8,SNORA6,False,SNORA6
8,SNORA64,False,SNORA64
8,SNORD22,False,SNORD22
8,SNORA26,False,SNORA26
8,SNORA21,False,SNORA21
8,SNORA68,False,SNORA68
8,SNORA71D,False,SNORA71D
8,SNORA16A,False,SNORA16A
8,SNORA7A,False,SNORA7A
8,SNORD15A,False,SNORD15A
8,SNORA48,False,SNORA48
8,SNORA10,False,SNORA10
8,SNORA24,False,SNORA24
8,SNORD94,False,SNORD94
8,SNORA9,False,SNORA9
8,SNORA74,False,SNORA74
8,SNORA27,False,SNORA27
8,SNORA38,False,SNORA38
129,RP5-856G1.2,False,RP5-856G1.2
129,KB-1592A4.14,False,KB-1592A4.14
26,GABRA4,False,GABRA4
129,LRRC74B,False,LRRC74B
129,ACTR3BP2,False,ACTR3BP2
129,AC011525.2,False,AC011525.2
209,LINC01378,False,LINC01378
129,RP11-383M4.6,False,RP11-383M4.6
26,MMD2,False,MMD2
26,C1orf87,False,C1orf87
129,RP11-744K17.1,False,RP11-744K17.1
129,RP11-263G22.1,False,RP11-263G22.1
129,CTA-929C8.6,False,CTA-929C8.6
26,SLC17A6,False,SLC17A6
26,JAZF1-AS1,False,JAZF1-AS1
129,CNPY1,False,CNPY1
129,AC007326.10,False,AC007326.10
26,CTC-304I17.1,False,CTC-304I17.1
129,C2orf78,False,C2orf78
129,RP11-544D21.2,False,RP11-544D21.2
129,HTR5A-AS1,False,HTR5A-AS1
129,RP11-513O17.3,False,RP11-513O17.3
129,MOBP,False,MOBP
26,RP11-113E21.3,False,RP11-113E21.3
129,PABPC1P13,False,PABPC1P13
129,AP000235.2,False,AP000235.2
26,C11orf87,False,C11orf87
129,RP11-491F9.2,False,RP11-491F9.2
129,AC004112.7,False,AC004112.7
129,OR10K1,False,OR10K1
129,RP11-36D19.9,False,RP11-36D19.9
129,MUC22,False,MUC22
129,MAS1,False,MAS1
129,MAPK6PS4,False,MAPK6PS4
129,PROL1,False,PROL1
129,AP005901.1,False,AP005901.1
129,RP1-274L7.4,False,RP1-274L7.4
26,CTAGE14P,False,CTAGE14P
129,XIRP2,False,XIRP2
129,AC073869.7,False,AC073869.7
129,RP11-233E12.2,False,RP11-233E12.2
129,RP11-1437A8.4,False,RP11-1437A8.4
129,RP11-538C21.2,False,RP11-538C21.2
129,TRIM64B,False,TRIM64B
129,GABRA6,False,GABRA6
129,C2orf91,False,C2orf91
129,MTND5P18,False,MTND5P18
54,AC079466.1,False,AC079466.1
129,BPIFA3,False,BPIFA3
129,MTND2P8,False,MTND2P8
129,LINC00906,False,LINC00906
129,RP11-300M24.1,False,RP11-300M24.1
129,ANKRD20A19P,False,ANKRD20A19P
129,RP1-153P14.7,False,RP1-153P14.7
129,POTEH-AS1,False,POTEH-AS1
129,OR2L6P,False,OR2L6P
129,RP11-301G19.1,False,RP11-301G19.1
129,KPRP,False,KPRP
26,RP11-805I24.3,False,RP11-805I24.3
129,TINAG,False,TINAG
26,ERICH3-AS1,False,ERICH3-AS1
129,AC009234.1,False,AC009234.1
129,C10orf71,False,C10orf71
129,RP11-488I20.9,False,RP11-488I20.9
129,RP11-306B9.1,False,RP11-306B9.1
129,RP3-412A9.17,False,RP3-412A9.17
48,OR8G5,False,OR8G5
48,TCHHL1,False,TCHHL1
129,RP11-1070N10.5,False,RP11-1070N10.5
129,RP4-671O14.7,False,RP4-671O14.7
48,LINC00442,False,LINC00442
48,RP3-407E4.3,False,RP3-407E4.3
129,RP11-397A16.3,False,RP11-397A16.3
129,LA16c-60D12.1,False,LA16c-60D12.1
129,RP11-91I8.2,False,RP11-91I8.2
48,XAGE1B,False,XAGE1B
26,SBF1P1,False,SBF1P1
26,POU3F4,False,POU3F4
26,PABPC1L2A,False,PABPC1L2A
26,RPH3A,False,RPH3A
26,CTD-2001J20.1,False,CTD-2001J20.1
26,NEFM,False,NEFM
129,LINC00550,False,LINC00550
26,GABRA1,False,GABRA1
26,HTR5A,False,HTR5A
26,GRID2,False,GRID2
26,LINC00320,False,LINC00320
26,LINC00901,False,LINC00901
129,PHOX2B,False,PHOX2B
26,RP11-595O22.1,False,RP11-595O22.1
26,UNC5D,False,UNC5D
129,RP11-16E18.1,False,RP11-16E18.1
26,DPP6,False,DPP6
129,KB-1410C5.2,False,KB-1410C5.2
26,GABRG2,False,GABRG2
26,TMEM196,False,TMEM196
129,AC104623.1,False,AC104623.1
26,PPP1R17,False,PPP1R17
26,RP11-438B23.2,False,RP11-438B23.2
26,CLVS2,False,CLVS2
26,CTC-525D6.3,False,CTC-525D6.3
26,AC078842.4,False,AC078842.4
26,PCDH15,False,PCDH15
26,SLC6A5,False,SLC6A5
26,RP11-490G2.2,False,RP11-490G2.2
26,HNRNPA1P42,False,HNRNPA1P42
26,SYT14,False,SYT14
26,LINC01102,False,LINC01102
26,RP11-531A24.3,False,RP11-531A24.3
26,RP11-390M11.1,False,RP11-390M11.1
26,RP11-509P12.1,False,RP11-509P12.1
26,OR2C3,False,OR2C3
26,RP3-326L13.2,False,RP3-326L13.2
26,RP11-71N10.1,False,RP11-71N10.1
26,LHFPL3,False,LHFPL3
26,TMEM212,False,TMEM212
26,LINC01159,False,LINC01159
26,UNC13C,False,UNC13C
26,C6orf10,False,C6orf10
26,RALYL,False,RALYL
129,RP1-217P22.2,False,RP1-217P22.2
129,MTND2P18,False,MTND2P18
129,LINC00971,False,LINC00971
129,RP11-278H7.5,False,RP11-278H7.5
129,AC112198.1,False,AC112198.1
129,GOLGA8CP,False,GOLGA8CP
129,RP11-138B9.1,False,RP11-138B9.1
129,CTD-2516K3.3,False,CTD-2516K3.3
129,RP11-526D8.7,False,RP11-526D8.7
129,RP11-112N13.1,False,RP11-112N13.1
129,RP11-1086I4.2,False,RP11-1086I4.2
129,RP11-108B14.5,False,RP11-108B14.5
129,AC079776.3,False,AC079776.3
129,SPATA31A1,False,SPATA31A1
129,C11orf44,False,C11orf44
129,RP1-140J1.1,False,RP1-140J1.1
129,RP11-448K10.1,False,RP11-448K10.1
129,RP3-449H6.2,False,RP3-449H6.2
26,LINC00977,False,LINC00977
129,ADAM30,False,ADAM30
129,C1orf140,False,C1orf140
129,RP11-475J5.5,False,RP11-475J5.5
129,ATP1B4,False,ATP1B4
129,C19orf84,False,C19orf84
129,CYLC1,False,CYLC1
129,CTD-2351A16.1,False,CTD-2351A16.1
129,FGF4,False,FGF4
129,RP11-280G9.1,False,RP11-280G9.1
129,RP5-905H7.11,False,RP5-905H7.11
129,FLJ45079,False,FLJ45079
129,MTATP6P4,False,MTATP6P4
129,OPN5,False,OPN5
129,KIR3DX1,False,KIR3DX1
129,RP11-143A12.3,False,RP11-143A12.3
129,FER1L6-AS1,False,FER1L6-AS1
129,CTC-448F2.7,False,CTC-448F2.7
129,RP11-15B24.5,False,RP11-15B24.5
129,CTD-2309H9.2,False,CTD-2309H9.2
129,ERVMER61-1,False,ERVMER61-1
129,LINC01360,False,LINC01360
129,RP11-56L13.1,False,RP11-56L13.1
129,RP4-760C5.5,False,RP4-760C5.5
129,PASD1,False,PASD1
129,ANHX,False,ANHX
129,RP11-517M22.1,False,RP11-517M22.1
129,FAM230C,False,FAM230C
129,TISP43,False,TISP43
129,KIR2DL3,False,KIR2DL3
129,KLKP1,False,KLKP1
129,HNRNPA3P16,False,HNRNPA3P16
129,LINC00682,False,LINC00682
120,LINC01153,False,LINC01153
129,MTND5P24,False,MTND5P24
129,DDX10P2,False,DDX10P2
129,LINC01452,False,LINC01452
129,AC009299.4,False,AC009299.4
129,PRR27,False,PRR27
209,SNX18P9,False,SNX18P9
209,ANKRD20A4,False,ANKRD20A4
209,FAM95B1,False,FAM95B1
54,FAM99A,False,FAM99A
54,SLC2A2,False,SLC2A2
54,CPN1,False,CPN1
54,A1CF,False,A1CF
54,UGT2A3,False,UGT2A3
54,CPN2,False,CPN2
54,ASGR2,False,ASGR2
54,ALDOB,False,ALDOB
54,UGT1A9,False,UGT1A9
54,HNF4A,False,HNF4A
54,APCS,False,APCS
54,PLA2G12B,False,PLA2G12B
54,C9,False,C9
54,CCL16,False,CCL16
54,LINC00261,False,LINC00261
54,CYP1A2,False,CYP1A2
54,SLC39A5,False,SLC39A5
54,DPYS,False,DPYS
54,FGF23,False,FGF23
54,SLC22A7,False,SLC22A7
54,RP11-622A1.2,False,RP11-622A1.2
54,RP11-1151B14.3,False,RP11-1151B14.3
54,AHSG,False,AHSG
54,HRG,False,HRG
54,C3P1,False,C3P1
54,FABP1,False,FABP1
54,CFHR2,False,CFHR2
54,NR0B2,False,NR0B2
54,ACOT12,False,ACOT12
54,NR1H4,False,NR1H4
54,ASGR1,False,ASGR1
54,ABCG5,False,ABCG5
54,HAO1,False,HAO1
54,BAAT,False,BAAT
54,TTR,False,TTR
54,ACSM2B,False,ACSM2B
54,DAO,False,DAO
54,CYP4F3,False,CYP4F3
54,GLYAT,False,GLYAT
54,F11,False,F11
54,LPA,False,LPA
54,UGT1A4,False,UGT1A4
54,SULT2A1,False,SULT2A1
54,AGXT,False,AGXT
54,CRP,False,CRP
54,CYP2C9,False,CYP2C9
54,APOA4,False,APOA4
54,PLG,False,PLG
54,SLC17A1,False,SLC17A1
54,F9,False,F9
54,INHBC,False,INHBC
54,GC,False,GC
54,KNG1,False,KNG1
54,GDF2,False,GDF2
54,CYP4A11,False,CYP4A11
54,AC010872.1,False,AC010872.1
54,GCGR,False,GCGR
54,G6PC,False,G6PC
54,SLC13A5,False,SLC13A5
54,SERPINA7,False,SERPINA7
54,UGT2B10,False,UGT2B10
54,CYP4F2,False,CYP4F2
54,AGXT2,False,AGXT2
54,MBL2,False,MBL2
54,FYTTD1P1,False,FYTTD1P1
54,UGT1A1,False,UGT1A1
54,CLDN2,False,CLDN2
54,APOC3,False,APOC3
54,PRODH2,False,PRODH2
54,CFHR5,False,CFHR5
54,CYP2B6,False,CYP2B6
54,C8A,False,C8A
54,INS-IGF2,False,INS-IGF2
54,SLC17A3,False,SLC17A3
54,ADH1A,False,ADH1A
54,TAT,False,TAT
54,RP11-116D2.1,False,RP11-116D2.1
54,APOA5,False,APOA5
54,C8B,False,C8B
54,APOA2,False,APOA2
54,APOH,False,APOH
54,SPP2,False,SPP2
54,ACSM2A,False,ACSM2A
54,TM4SF5,False,TM4SF5
54,MOGAT3,False,MOGAT3
54,BHMT,False,BHMT
54,SLC22A25,False,SLC22A25
54,PON1,False,PON1
54,AC013275.2,False,AC013275.2
54,LINC01370,False,LINC01370
54,HNF1B,False,HNF1B
54,ITIH2,False,ITIH2
54,PAQR9,False,PAQR9
54,LECT2,False,LECT2
54,MTND4P20,False,MTND4P20
54,BMP10,False,BMP10
54,SLC17A4,False,SLC17A4
54,ANKS4B,False,ANKS4B
54,OR10J6P,False,OR10J6P
54,AKR1D1,False,AKR1D1
54,INHBE,False,INHBE
54,LIPC,False,LIPC
54,CA5A,False,CA5A
54,SLC22A9,False,SLC22A9
54,NR1I2,False,NR1I2
54,SERPIND1,False,SERPIND1
54,CCL15,False,CCL15
54,CLRN3,False,CLRN3
54,RP11-372E1.4,False,RP11-372E1.4
129,CTB-22K14.1,False,CTB-22K14.1
129,RP11-313I2.5,False,RP11-313I2.5
129,RP1-228P16.9,False,RP1-228P16.9
129,GOLGA8G,False,GOLGA8G
129,LINC00052,False,LINC00052
129,CTB-186H2.3,False,CTB-186H2.3
129,RP11-445O3.3,False,RP11-445O3.3
129,RP11-692C23.1,False,RP11-692C23.1
129,CTAGE13P,False,CTAGE13P
26,CACNG2,False,CACNG2
26,MYT1L-AS1,False,MYT1L-AS1
129,RP11-436K8.1,False,RP11-436K8.1
129,OR4F7P,False,OR4F7P
129,SLC22A8,False,SLC22A8
26,CH17-351M24.1,False,CH17-351M24.1
129,RP11-932A10.1,False,RP11-932A10.1
129,CTA-992D9.11,False,CTA-992D9.11
129,RP11-707A18.1,False,RP11-707A18.1
129,RP5-963E22.5,False,RP5-963E22.5
129,ARHGAP42P5,False,ARHGAP42P5
26,DGKK,False,DGKK
129,CTB-12A17.2,False,CTB-12A17.2
72,IGKV2-24,False,IGKV2-24
72,IGKV4-1,False,IGKV4-1
72,IGLV8-61,False,IGLV8-61
72,IGKV1D-39,False,IGKV1D-39
72,IGHV1-58,False,IGHV1-58
72,IGHV3-72,False,IGHV3-72
72,IGLV4-69,False,IGLV4-69
72,IGKV1-5,False,IGKV1-5
72,IGHV4-34,False,IGHV4-34
72,IGHV3-15,False,IGHV3-15
72,IGKV2-28,False,IGKV2-28
72,IGKV3-20,False,IGKV3-20
72,IGKV3-15,False,IGKV3-15
72,IGHG2,False,IGHG2
72,IGLV1-51,False,IGLV1-51
72,IGKV3-11,False,IGKV3-11
72,IGKC,False,IGKC
72,IGLV2-23,False,IGLV2-23
72,IGKV1-17,False,IGKV1-17
72,IGLC2,False,IGLC2
72,IGHV1-24,False,IGHV1-24
72,IGLV2-11,False,IGLV2-11
72,IGJ,False,IGJ
72,IGKV1-6,False,IGKV1-6
72,IGHV3-23,False,IGHV3-23
72,IGLV2-14,False,IGLV2-14
72,IGHG3,False,IGHG3
72,IGHV1-46,False,IGHV1-46
72,IGLV1-40,False,IGLV1-40
72,IGHV1-2,False,IGHV1-2
72,IGHV3-48,False,IGHV3-48
54,C4BPA,False,C4BPA
54,PLGLA,False,PLGLA
54,ABCB11,False,ABCB11
54,SLC17A2,False,SLC17A2
54,TF,False,TF
54,APOB,False,APOB
54,ITIH1,False,ITIH1
54,SERPINA10,False,SERPINA10
54,CREB3L3,False,CREB3L3
54,GDA,False,GDA
54,UROC1,False,UROC1
54,LGALS4,False,LGALS4
54,FETUB,False,FETUB
54,LINC01320,False,LINC01320
54,MT1H,False,MT1H
54,MASP1,False,MASP1
54,FGL1,False,FGL1
54,SLC25A47,False,SLC25A47
54,RP11-573D15.8,False,RP11-573D15.8
54,F5,False,F5
54,CFHR4,False,CFHR4
54,CPB2,False,CPB2
54,CYP2C18,False,CYP2C18
54,GYS2,False,GYS2
54,HAMP,False,HAMP
54,RP11-404G16.2,False,RP11-404G16.2
54,UGT3A1,False,UGT3A1
129,OR4G1P,False,OR4G1P
72,IGHV3-33,False,IGHV3-33
72,IGHA2,False,IGHA2
72,IGHV1-69-2,False,IGHV1-69-2
72,IGHA1,False,IGHA1
72,IGHV2-70,False,IGHV2-70
72,IGHV3-7,False,IGHV3-7
72,IGLV3-21,False,IGLV3-21
42,ANXA8L1,False,ANXA8L1
42,ANXA8,False,ANXA8
42,NPY4R,False,NPY4R
42,KRT5,False,KRT5
54,AC005307.3,False,AC005307.3
129,RP3-341O5.3,False,RP3-341O5.3
129,PABPC1P12,False,PABPC1P12
54,RP11-478P10.1,False,RP11-478P10.1
129,RGSL1,False,RGSL1
129,CTA-212A2.4,False,CTA-212A2.4
129,SPRR4,False,SPRR4
129,RP11-410C4.5,False,RP11-410C4.5
8,SNORA71C,False,SNORA71C
8,SNORA71A,False,SNORA71A
129,SPATA31E2P,False,SPATA31E2P
129,RP11-307A17.2,False,RP11-307A17.2
129,RP11-305P22.9,False,RP11-305P22.9
129,OTX2,False,OTX2
129,C17orf102,False,C17orf102
129,RP11-19O2.2,False,RP11-19O2.2
57,RP11-244B22.1,False,RP11-244B22.1
129,TMCO5A,False,TMCO5A
129,ESRG,False,ESRG
129,OSTM1-AS1,False,OSTM1-AS1
129,RP11-1016B18.1,False,RP11-1016B18.1
129,RP4-737E23.2,False,RP4-737E23.2
129,GNL2P1,False,GNL2P1
129,AC003984.1,False,AC003984.1
26,RP5-978I12.1,False,RP5-978I12.1
26,LRRTM1,False,LRRTM1
26,PLD5,False,PLD5
129,RP11-158L12.6,False,RP11-158L12.6
