"interaction","Kendall","name","NMI","selected","shared interaction","shared name","Spearman","Weight"
"MTND5P9","0.726791","ACTR3BP2","0.52856123","false","MTND5P9","ACTR3BP2","0.83683413","0.6973955035209656"
"IGKC","0.71719015","IGKV1-6","0.4886222","false","IGKC","IGKV1-6","0.8862184","0.6973435878753662"
"RSU1P2","0.7223943","RP11-445N18.7","0.50838727","false","RSU1P2","RP11-445N18.7","0.8610464","0.6972759366035461"
"OR1I1","0.72479206","REG1P","0.5338065","false","OR1I1","REG1P","0.83310604","0.6972348690032959"
"RP11-299H22.1","0.721929","OR1S2","0.55091405","false","RP11-299H22.1","OR1S2","0.81870484","0.6971826553344727"
"RP11-627H22.5","0.73547035","HPVC1","0.53070277","false","RP11-627H22.5","HPVC1","0.8253259","0.697166383266449"
"OR6P1","0.7033831","BPIFA3","0.6116345","false","OR6P1","BPIFA3","0.77646357","0.6971604228019714"
"IGHG2","0.7059673","IGHG3","0.50244254","false","IGHG2","IGHG3","0.8827847","0.6970648765563965"
"IGLC1","0.7165255","IGHG1","0.48578525","false","IGLC1","IGHG1","0.8887972","0.6970360279083252"
"RP11-284F21.9","0.7330523","RP11-284F21.7","0.4542581","false","RP11-284F21.9","RP11-284F21.7","0.9034625","0.6969243884086609"
"SNORA45A","0.7312662","SNORA26","0.4661341","false","SNORA45A","SNORA26","0.893265","0.6968884468078613"
"UGT1A1","0.72011316","UGT1A3","0.5327442","false","UGT1A1","UGT1A3","0.83765423","0.6968372464179993"
"AC004019.10","0.71478176","CECR2","0.4772041","false","AC004019.10","CECR2","0.8985087","0.6968315243721008"
"SLC17A6","0.70416105","RP4-815D20.1","0.5542644","false","SLC17A6","RP4-815D20.1","0.8318964","0.6967740058898926"
"IGHV2-70","0.7071141","IGLC2","0.4988412","false","IGHV2-70","IGLC2","0.8840219","0.6966590881347656"
"OR8B5P","0.7396723","OR8A1","0.5284994","false","OR8B5P","OR8A1","0.8217398","0.6966371536254883"
"IGKV1-16","0.71116656","IGKV1-6","0.52098465","false","IGKV1-16","IGKV1-6","0.85762143","0.6965909004211426"
"CTC-281M20.1","0.7100973","RP11-566K19.12","0.56445575","false","CTC-281M20.1","RP11-566K19.12","0.8151992","0.6965840458869934"
"POTED","0.7220352","OR4K7P","0.5298264","false","POTED","OR4K7P","0.8375655","0.6964756846427917"
"IGLV3-1","0.7036638","IGLV3-21","0.5086115","false","IGLV3-1","IGLV3-21","0.87702566","0.6964336037635803"
"RP11-238K6.1","0.7041362","GS1-519E5.1","0.55042684","false","RP11-238K6.1","GS1-519E5.1","0.83460665","0.69638991355896"
"SLC17A4","0.7169777","SLC17A3","0.50553405","false","SLC17A4","SLC17A3","0.8662037","0.6962385177612305"
"GABRA6","0.7120727","MIR124-2HG","0.57615054","false","GABRA6","MIR124-2HG","0.80023134","0.6961515545845032"
"RP4-815D20.1","0.72693306","RP1-101G11.3","0.5014752","false","RP4-815D20.1","RP1-101G11.3","0.8599644","0.696124255657196"
"RP11-434D2.3","0.7056588","C10orf53","0.55294037","false","RP11-434D2.3","C10orf53","0.82928556","0.6959615349769592"
"LINC00608","0.7215346","EIF4BP4","0.5406107","false","LINC00608","EIF4BP4","0.8251517","0.6957656741142273"
"RP11-144L1.4","0.71580017","MAPK6PS4","0.5412271","false","RP11-144L1.4","MAPK6PS4","0.8301394","0.6957222819328308"
"OR8B3","0.73272234","OR8A1","0.5271372","false","OR8B3","OR8A1","0.82682073","0.6955601572990417"
"HSP90AB7P","0.7123672","TMCC1P1","0.5683964","false","HSP90AB7P","TMCC1P1","0.805852","0.6955385208129883"
"MTND4P10","0.7077172","NEUROD6","0.5678872","false","MTND4P10","NEUROD6","0.8105219","0.6953754425048828"
"SNORA67","0.72396433","SNORA59A","0.4781269","false","SNORA67","SNORA59A","0.8837388","0.69527667760849"
"MIR124-2HG","0.71716624","THRAP3P1","0.53699225","false","MIR124-2HG","THRAP3P1","0.8316667","0.695275068283081"
"RP11-144L1.4","0.7059921","KB-1410C5.2","0.58757395","false","RP11-144L1.4","KB-1410C5.2","0.7920046","0.6951901912689209"
"RP11-846F4.5","0.7224601","RP11-846F4.6","0.5314006","false","RP11-846F4.5","RP11-846F4.6","0.83134234","0.6950677037239075"
"CH17-360D5.3","0.72241515","CH17-360D5.2","0.46729878","false","CH17-360D5.3","CH17-360D5.2","0.8953993","0.6950377821922302"
"SPATA31B1P","0.7205832","RP11-113I24.1","0.5246642","false","SPATA31B1P","RP11-113I24.1","0.8398462","0.6950311660766602"
"MTND5P7","0.708658","MIR7515HG","0.5536889","false","MTND5P7","MIR7515HG","0.8225895","0.6949787735939026"
"RP11-219A15.1","0.72329795","USP32P1","0.46631828","false","RP11-219A15.1","USP32P1","0.8952007","0.6949389576911926"
"ZNF806","0.71871704","NEUROD6","0.56291795","false","ZNF806","NEUROD6","0.80317736","0.6949374675750732"
"RP11-433A19.2","0.7198553","GRAMD4P8","0.4984628","false","RP11-433A19.2","GRAMD4P8","0.86626667","0.6948615908622742"
"RP11-53O19.2","0.70321995","RP11-53O19.1","0.5026396","false","RP11-53O19.2","RP11-53O19.1","0.87870175","0.6948537826538086"
"DPP10","0.7244735","DPP10-AS1","0.4960779","false","DPP10","DPP10-AS1","0.8638463","0.6947992444038391"
"SLC10A2","0.71473074","LINC01247","0.5452431","false","SLC10A2","LINC01247","0.824305","0.6947596073150635"
"SNORA71D","0.70144516","SNORD22","0.5100832","false","SNORA71D","SNORD22","0.872585","0.6947044730186462"
"AC011525.2","0.70967263","LINC01247","0.5523085","false","AC011525.2","LINC01247","0.821941","0.6946406960487366"
"LINC01109","0.7088455","MTND4P10","0.5630469","false","LINC01109","MTND4P10","0.8116579","0.6945167183876038"
"SIX6","0.708559","SALL4P7","0.4918894","false","SIX6","SALL4P7","0.8829034","0.6944506168365479"
"SNORA31","0.73379475","SNORA10","0.45261583","false","SNORA31","SNORA10","0.89693797","0.6944494843482971"
"FABP1","0.705469","SLC22A7","0.52810985","false","FABP1","SLC22A7","0.8497128","0.6944305896759033"
"HNF4A","0.7030176","KNG1","0.52240324","false","HNF4A","KNG1","0.85739577","0.6942722201347351"
"POTEC","0.71127","OR4K7P","0.5334764","false","POTEC","OR4K7P","0.83799225","0.694246232509613"
"RP1","0.7189629","RP11-550I15.1","0.49298993","false","RP1","RP11-550I15.1","0.87060434","0.694185733795166"
"RP11-266O8.1","0.7116624","RP11-164C12.2","0.5329497","false","RP11-266O8.1","RP11-164C12.2","0.83762497","0.6940789818763733"
"RP11-989E6.8","0.71213984","MTND4P10","0.5375837","false","RP11-989E6.8","MTND4P10","0.831032","0.6935851573944092"
"SNORA70","0.70807934","SNORA59A","0.49176177","false","SNORA70","SNORA59A","0.88084507","0.6935620307922363"
"PHOX2B","0.726746","GJD2","0.53042346","false","PHOX2B","GJD2","0.8235129","0.693560779094696"
"GABRR3","0.70094514","RP11-566K19.12","0.5518054","false","GABRR3","RP11-566K19.12","0.8278271","0.6935258507728577"
"IGLV2-11","0.70022553","IGKV1-6","0.5091619","false","IGLV2-11","IGKV1-6","0.87117046","0.6935192942619324"
"CYP1A2","0.7016811","APCS","0.5438807","false","CYP1A2","APCS","0.8349933","0.6935184001922607"
"SNX19P1","0.7217355","OR4K7P","0.52019894","false","SNX19P1","OR4K7P","0.83851224","0.6934822201728821"
"MTND5P6","0.71648055","PABPC1P6","0.5443637","false","MTND5P6","PABPC1P6","0.8195705","0.6934716105461121"
"SNORA76A","0.7001802","SNORA34","0.51943517","false","SNORA76A","SNORA34","0.86031294","0.693309485912323"
"RP11-634B7.4","0.7287245","OR1C1","0.46442813","false","RP11-634B7.4","OR1C1","0.8867297","0.693294107913971"
"SNORA84","0.7073874","SNORA80A","0.5112938","false","SNORA84","SNORA80A","0.8611949","0.6932920813560486"
"PRSS50","0.7479631","PRSS45","0.42135698","false","PRSS50","PRSS45","0.9105064","0.693275511264801"
"SNORA9","0.7030631","SNORA80A","0.50617445","false","SNORA9","SNORA80A","0.87055475","0.6932640671730042"
"MTND5P10","0.7100928","RP4-668E10.4","0.536511","false","MTND5P10","RP4-668E10.4","0.8331008","0.6932348608970642"
"IGHV3-11","0.7040265","IGHV4-59","0.49906582","false","IGHV3-11","IGHV4-59","0.87641364","0.6931686401367188"
"AC068137.5","0.7066828","RP11-113D6.10","0.5585931","false","AC068137.5","RP11-113D6.10","0.8135045","0.692926824092865"
"LINC00261","0.70791674","FOXA2","0.50705516","false","LINC00261","FOXA2","0.8632345","0.692735493183136"
"AL589743.1","0.72330487","RP11-496I2.5","0.4529298","false","AL589743.1","RP11-496I2.5","0.90151507","0.6925832629203796"
"SNORA15","0.708777","SNORA72","0.4798299","false","SNORA15","SNORA72","0.88883543","0.6924808025360107"
"SPATA31D5P","0.7196634","LINC00700","0.5306942","false","SPATA31D5P","LINC00700","0.8270244","0.6924607157707214"
"SNORD116-8","0.7209398","SNORD116-15","0.46726337","false","SNORD116-8","SNORD116-15","0.8890312","0.6924114227294922"
"KRT17","0.7033165","TRIM29","0.4887094","false","KRT17","TRIM29","0.88516194","0.6923959255218506"
"RP11-63H19.2","0.7039504","RP11-566K19.12","0.57641983","false","RP11-63H19.2","RP11-566K19.12","0.7965381","0.6923027634620667"
"IGHV4-39","0.7232362","IGLC1","0.46750727","false","IGHV4-39","IGLC1","0.8861067","0.6922833919525146"
"RP11-717H13.1","0.7106753","RP11-344G13.1","0.53137153","false","RP11-717H13.1","RP11-344G13.1","0.8339469","0.6919979453086853"
"RP11-238K6.1","0.7107549","CTC-281M20.1","0.5114632","false","RP11-238K6.1","CTC-281M20.1","0.8537261","0.6919813752174377"
"MTND1P28","0.7324031","PABPC1P6","0.5250117","false","MTND1P28","PABPC1P6","0.81816024","0.6918583512306213"
"LINC00320","0.71664315","GJD2","0.5448433","false","LINC00320","GJD2","0.8140365","0.6918409466743469"
"OR10K1","0.70349956","MTND2P20","0.5841843","false","OR10K1","MTND2P20","0.78712094","0.691601574420929"
"RP11-46E17.8","0.71461755","RP4-815D20.1","0.51507026","false","RP11-46E17.8","RP4-815D20.1","0.8449545","0.6915473937988281"
"FAM99A","0.71130866","KNG1","0.54586524","false","FAM99A","KNG1","0.8174587","0.691544234752655"
"MTND1P7","0.7167306","MTND2P7","0.5524564","false","MTND1P7","MTND2P7","0.80519277","0.6914598941802979"
"OR6P1","0.7157655","FGF4","0.56264347","false","OR6P1","FGF4","0.79593575","0.6914482116699219"
"RP11-757O6.6","0.73488814","CYP4F35P","0.4535085","false","RP11-757O6.6","CYP4F35P","0.8859348","0.6914438605308533"
"GNAS-AS1","0.7426642","RP4-806M20.3","0.44390503","false","GNAS-AS1","RP4-806M20.3","0.88702834","0.6911991238594055"
"SAMD11","0.71531534","RP11-54O7.3","0.47012708","false","SAMD11","RP11-54O7.3","0.88813657","0.6911930441856384"
"LINC00700","0.70959145","GOLGA6L2","0.55269104","false","LINC00700","GOLGA6L2","0.81119716","0.6911599040031433"
"ALDOB","0.7047509","APCS","0.52884245","false","ALDOB","APCS","0.8398481","0.6911471486091614"
"RP11-319E16.2","0.72132725","RP11-1038A11.1","0.4671542","false","RP11-319E16.2","RP11-1038A11.1","0.88415146","0.6908776164054871"
"SPATA31D2P","0.705392","LINC00700","0.5666409","false","SPATA31D2P","LINC00700","0.8002596","0.6907641887664795"
"CTD-3145H4.1","0.70536816","MTND4P10","0.5538343","false","CTD-3145H4.1","MTND4P10","0.81281847","0.6906736493110657"
"SNORA18","0.70096403","SNORA45A","0.4865496","false","SNORA18","SNORA45A","0.8843799","0.6906311511993408"
"USP29","0.70826477","MTND2P33","0.55432993","false","USP29","MTND2P33","0.80913436","0.6905763745307922"
"CTA-363E6.2","0.71661055","CTA-363E6.3","0.47198102","false","CTA-363E6.2","CTA-363E6.3","0.8829299","0.690507173538208"
"IGHV3-21","0.7023272","IGKV1-6","0.49691767","false","IGHV3-21","IGKV1-6","0.87225974","0.6905015110969543"
"SNORA68","0.71387386","SNORA26","0.4846381","false","SNORA68","SNORA26","0.87251776","0.6903432011604309"
"BOD1L2","0.7178509","AC007682.1","0.52225393","false","BOD1L2","AC007682.1","0.8303405","0.6901485323905945"
"MIR7515HG","0.7129076","PABPC1P6","0.54192835","false","MIR7515HG","PABPC1P6","0.8155905","0.6901421546936035"
"TP53TG3","0.7261097","TP53TG3C","0.4751212","false","TP53TG3","TP53TG3C","0.8691556","0.6901288032531738"
"SNORA24","0.71333486","SNORA63","0.4759296","false","SNORA24","SNORA63","0.8810907","0.6901183724403381"
"C5orf46","0.70730394","CTC-327F10.4","0.48159617","false","C5orf46","CTC-327F10.4","0.88101494","0.6899716854095459"
"AC073065.3","0.70087665","RP11-566K19.12","0.57651794","false","AC073065.3","RP11-566K19.12","0.79199046","0.6897950172424316"
"LINC00550","0.7141708","ACTR3BP2","0.54257476","false","LINC00550","ACTR3BP2","0.81255895","0.6897681355476379"
"PSG1","0.7256212","PSG6","0.46891832","false","PSG1","PSG6","0.8747622","0.6897671818733215"
"SAA4","0.7008187","SAA2","0.5058394","false","SAA4","SAA2","0.8621171","0.6895917057991028"
"RP11-475A13.1","0.71190447","CTD-2207A17.1","0.5171347","false","RP11-475A13.1","CTD-2207A17.1","0.8392178","0.6894189715385437"
"IGLV3-25","0.71024626","IGKV1-6","0.4788871","false","IGLV3-25","IGKV1-6","0.8790035","0.6893789768218994"
"LARP1BP1","0.72100097","MAPK6PS2","0.5190943","false","LARP1BP1","MAPK6PS2","0.82793814","0.6893444657325745"
"OPALIN","0.72255194","RP4-815D20.1","0.49875337","false","OPALIN","RP4-815D20.1","0.8463575","0.6892209649085999"
"MTND5P27","0.7014877","C10orf53","0.5516889","false","MTND5P27","C10orf53","0.81445897","0.6892118453979492"
"CPN1","0.7059562","UGT1A4","0.5423528","false","CPN1","UGT1A4","0.81902134","0.6891101002693176"
"SNORA18","0.7089941","SNORA74","0.4741947","false","SNORA18","SNORA74","0.88396525","0.6890513300895691"
"LINC01226","0.7141073","LINC01225","0.48380497","false","LINC01226","LINC01225","0.86924165","0.6890513300895691"
"CECR7","0.7112276","AC006946.17","0.4784418","false","CECR7","AC006946.17","0.877448","0.6890391707420349"
"OR11A1","0.71732163","MTND4P10","0.5148439","false","OR11A1","MTND4P10","0.8348589","0.6890081763267517"
"MTND5P3","0.70918614","RP11-566K19.12","0.55026793","false","MTND5P3","RP11-566K19.12","0.80696976","0.6888079643249512"
"OR5P1P","0.70852333","OR5P3","0.5293615","false","OR5P1P","OR5P3","0.82849824","0.6887943148612976"
"FCRL2","0.7227595","TNFRSF13B","0.45925727","false","FCRL2","TNFRSF13B","0.8842927","0.6887698173522949"
"LINC01007","0.70079887","NEUROD6","0.5726603","false","LINC01007","NEUROD6","0.7927064","0.6887218356132507"
"RP11-946L20.1","0.719999","TMCC1P1","0.52197653","false","RP11-946L20.1","TMCC1P1","0.82321006","0.6883952021598816"
"ATP8A2P1","0.7076493","TMEM161BP1","0.52565086","false","ATP8A2P1","TMEM161BP1","0.831686","0.688328742980957"
"SNORA7A","0.7090437","SNORA10","0.48159355","false","SNORA7A","SNORA10","0.87434214","0.6883264183998108"
"IGHV4-31","0.7051478","IGKV3-11","0.48553172","false","IGHV4-31","IGKV3-11","0.8738293","0.6881696581840515"
"RP11-527H14.4","0.70750123","ANKRD30B","0.499923","false","RP11-527H14.4","ANKRD30B","0.85616666","0.6878635883331299"
"RP11-67H2.1","0.71630096","RP11-790J24.2","0.54292697","false","RP11-67H2.1","RP11-790J24.2","0.80425817","0.6878287196159363"
"SNORA7B","0.7102703","SNORA26","0.47758538","false","SNORA7B","SNORA26","0.8755619","0.6878058910369873"
"MTND2P20","0.70896083","RP11-566K19.12","0.55840695","false","MTND2P20","RP11-566K19.12","0.7959457","0.6877711415290833"
"OR8C1P","0.73286116","RP11-30H9.1","0.5159763","false","OR8C1P","RP11-30H9.1","0.81441313","0.6877501606941223"
"MTND5P17","0.726106","LINC00550","0.5285162","false","MTND5P17","LINC00550","0.80857885","0.6877336502075195"
"IGHV3-48","0.70387423","IGLC1","0.47331762","false","IGHV3-48","IGLC1","0.8858331","0.6876749992370605"
"SNX19P3","0.7052308","OR4K7P","0.53074896","false","SNX19P3","OR4K7P","0.8265448","0.6875081658363342"
"SLC17A1","0.70212054","AC010872.1","0.5580662","false","SLC17A1","AC010872.1","0.801968","0.6873849034309387"
"MTND5P13","0.72112936","EIF4BP4","0.52609456","false","MTND5P13","EIF4BP4","0.81473356","0.6873190999031067"
"BLACAT1","0.7008569","LEMD1","0.50148803","false","BLACAT1","LEMD1","0.85928863","0.6872112154960632"
"OR2L6P","0.70408976","FLJ33581","0.52260405","false","OR2L6P","FLJ33581","0.83437043","0.6870214343070984"
"NKX2-2","0.7181038","RP5-984P4.6","0.48063993","false","NKX2-2","RP5-984P4.6","0.8621984","0.6869807243347168"
"RP11-601H16.1","0.71276605","CYCSP6","0.505035","false","RP11-601H16.1","CYCSP6","0.8428208","0.6868739724159241"
"MTND5P6","0.7042448","RP11-1217F2.7","0.5362961","false","MTND5P6","RP11-1217F2.7","0.81918865","0.6865765452384949"
"SNORA6","0.70047754","SNORA77","0.4774506","false","SNORA6","SNORA77","0.88164693","0.6865250468254089"
"SNORA80B","0.7073874","SNORA80A","0.46542963","false","SNORA80B","SNORA80A","0.8866856","0.6865008473396301"
"MTND5P3","0.7051813","ACTR3BP2","0.5542608","false","MTND5P3","ACTR3BP2","0.7999355","0.6864592432975769"
"ANKRD20A3","0.7003125","RP11-15E1.5","0.47453484","false","ANKRD20A3","RP11-15E1.5","0.8838229","0.6862234473228455"
"IGLC2","0.70787144","IGKV1-6","0.4592718","false","IGLC2","IGKV1-6","0.8909102","0.6860178112983704"
"LINC01370","0.72988504","AC010872.1","0.5117584","false","LINC01370","AC010872.1","0.81578356","0.6858089566230774"
"SLC35F3","0.7237342","RP4-799P18.2","0.4386996","false","SLC35F3","RP4-799P18.2","0.8947515","0.6857284903526306"
"IGLV2-23","0.70419997","IGKV1-6","0.46707487","false","IGLV2-23","IGKV1-6","0.88574827","0.6856743693351746"
"RP11-362F19.1","0.70822304","RP11-362F19.2","0.46949252","false","RP11-362F19.1","RP11-362F19.2","0.87753","0.6850817799568176"
"USP29","0.7159875","RP11-67H2.1","0.54881567","false","USP29","RP11-67H2.1","0.7900094","0.6849374771118164"
"MTND5P29","0.7117316","MTND4P10","0.5213646","false","MTND5P29","MTND4P10","0.82139707","0.6848311424255371"
"FGL1","0.7003574","APCS","0.5173506","false","FGL1","APCS","0.8367446","0.6848175525665283"
"MTND4P5","0.7174196","CTD-2313J23.1","0.49856618","false","MTND4P5","CTD-2313J23.1","0.83792883","0.6846382021903992"
"AP005901.1","0.70217705","THRAP3P1","0.5161758","false","AP005901.1","THRAP3P1","0.83543247","0.6845951080322266"
"REXO1L1P","0.70457315","RP1-101G11.3","0.48049325","false","REXO1L1P","RP1-101G11.3","0.8683442","0.6844701766967773"
"MUC17","0.7208797","EIF4BP4","0.49254745","false","MUC17","EIF4BP4","0.8398852","0.6844374537467957"
"PABPC1P13","0.7076918","HSP90AB7P","0.55325675","false","PABPC1P13","HSP90AB7P","0.7918261","0.684258222579956"
"OR10J6P","0.7078108","ANKS4B","0.5037466","false","OR10J6P","ANKS4B","0.84078467","0.6841139793395996"
"RP11-691G17.1","0.71108377","MTND4P10","0.50008047","false","RP11-691G17.1","MTND4P10","0.8409018","0.6840220093727112"
"OR5E1P","0.7213589","OR5P4P","0.49559215","false","OR5E1P","OR5P4P","0.834948","0.683966338634491"
"APOB","0.70067424","APCS","0.52201223","false","APOB","APCS","0.82910067","0.6839290261268616"
"IGHV1-69-2","0.7106114","IGKV1-6","0.46233198","false","IGHV1-69-2","IGKV1-6","0.8787897","0.6839110255241394"
"KLF2P4","0.70169157","FAR2P1","0.47821254","false","KLF2P4","FAR2P1","0.87170076","0.6838682293891907"
"AC073869.8","0.7009411","FOXR2","0.5616986","false","AC073869.8","FOXR2","0.7888384","0.6838260293006897"
"LINC01007","0.70402896","THRAP3P1","0.5289505","false","LINC01007","THRAP3P1","0.8183019","0.6837604641914368"
"LINC00836","0.70360607","HSP90AB7P","0.5353207","false","LINC00836","HSP90AB7P","0.81232893","0.6837518811225891"
"RP11-101E19.4","0.7101598","PABPC1P6","0.5342174","false","RP11-101E19.4","PABPC1P6","0.8068674","0.683748185634613"
"KLF17","0.71049964","RP5-1198O20.4","0.46447337","false","KLF17","RP5-1198O20.4","0.87582386","0.6835989952087402"
"SLC17A6","0.7025621","HTR5A","0.5324039","false","SLC17A6","HTR5A","0.8151803","0.6833820939064026"
"MIR124-2HG","0.7006492","PRKRIRP8","0.55329794","false","MIR124-2HG","PRKRIRP8","0.79606706","0.6833381056785583"
"LINC00320","0.7009957","RP5-998H6.2","0.54345375","false","LINC00320","RP5-998H6.2","0.8052694","0.6832396388053894"
"RP11-757O6.1","0.7166002","ANKRD20A5P","0.45318186","false","RP11-757O6.1","ANKRD20A5P","0.879931","0.6832377314567566"
"LINC00838","0.7039144","RP11-946L20.1","0.5334268","false","LINC00838","RP11-946L20.1","0.81229466","0.6832119822502136"
"OR8B1P","0.72080815","OR8A1","0.5191367","false","OR8B1P","OR8A1","0.8095623","0.6831690669059753"
"RP11-56A10.1","0.7053092","RP1","0.4999149","false","RP11-56A10.1","RP1","0.84378284","0.6830022931098938"
"ARHGEF4","0.7076485","AC133785.1","0.45974347","false","ARHGEF4","AC133785.1","0.8814893","0.6829604506492615"
"MTND4P20","0.7056681","RP11-116D2.1","0.4958097","false","MTND4P20","RP11-116D2.1","0.84713095","0.6828696131706238"
"GDF2","0.7014981","FAM99A","0.5544501","false","GDF2","FAM99A","0.7923772","0.68277508020401"
"AC011518.1","0.7053145","RP5-991O23.1","0.5412056","false","AC011518.1","RP5-991O23.1","0.8014973","0.6826724410057068"
"AC006548.28","0.7156852","RP11-846F4.6","0.48434758","false","AC006548.28","RP11-846F4.6","0.8475111","0.6825146079063416"
"LARP1BP1","0.7072261","GOLGA6L2","0.5277518","false","LARP1BP1","GOLGA6L2","0.81238604","0.6824546456336975"
"RP11-56L13.1","0.7004957","MTND1P15","0.5491389","false","RP11-56L13.1","MTND1P15","0.797403","0.6823458671569824"
"RP5-921G16.1","0.71695966","RP11-566K19.12","0.5038239","false","RP5-921G16.1","RP11-566K19.12","0.82606643","0.682283341884613"
"HTN1","0.7086725","PROL1","0.5295239","false","HTN1","PROL1","0.80820274","0.6821330189704895"
