"sample","median_RLE","IQR_RLE","condition"
"Primary_1",0,2.17004282360612,"Primary"
"Metastatic_1",-0.168851178935607,1.17246175079736,"Metastatic"
"Metastatic_2",1.13283565161168,2.09671966112557,"Metastatic"
"Metastatic_3",1.655513412199,3.34226171207026,"Metastatic"
"Metastatic_4",1.51113557955644,2.73753323594131,"Metastatic"
"Metastatic_5",0.442033429028744,1.68943945968802,"Metastatic"
"Primary_2",0.914435726975092,1.73583173172127,"Primary"
"Metastatic_6",0.290740944627734,1.62040718018871,"Metastatic"
"Metastatic_7",0.633410105139987,1.54359402937773,"Metastatic"
"Metastatic_8",0.111997627291062,1.301071235078,"Metastatic"
"Primary_3",2.04795417196787,3.33333404130744,"Primary"
"Metastatic_9",0.5911548619209,1.82055317404498,"Metastatic"
"Metastatic_10",-0.483167650488645,1.31566795756671,"Metastatic"
"Primary_4",0.24933614657161,1.72133269632104,"Primary"
"Metastatic_11",0,1.16085013681712,"Metastatic"
"Metastatic_12",0.795106654619182,1.6603046986354,"Metastatic"
"Primary_5",0.625213187038982,1.8038533742943,"Primary"
"Metastatic_13",0.0718174386870654,1.4547674687057,"Metastatic"
"Primary_6",0.00542777030890029,1.44595003283391,"Primary"
"Metastatic_14",0.0751920085665805,1.38531262295865,"Metastatic"
"Primary_7",0.882615762495003,1.75581545948116,"Primary"
"Metastatic_15",-0.288994724407967,1.54332981780239,"Metastatic"
"Primary_8",1.65153533470099,3.28463857865399,"Primary"
"Metastatic_16",0.289729870384551,2.0643513109677,"Metastatic"
"Primary_9",0.48510030535584,1.56244620612312,"Primary"
"Metastatic_17",0.0617332206635461,1.40692618844195,"Metastatic"
"Primary_10",0.768696738973202,2.02748140632242,"Primary"
"Metastatic_18",-0.349866451387165,1.174919446051,"Metastatic"
"Primary_11",0.462877762640666,1.34676920288243,"Primary"
"Metastatic_19",-0.0314926744681796,1.72272361899087,"Metastatic"
"Primary_12",0.489412381559765,1.45556620499247,"Primary"
"Metastatic_20",0.11046343246008,1.43202135432838,"Metastatic"
"Primary_13",-0.127849943874971,1.81120647606574,"Primary"
"Metastatic_21",0.973490086128523,2.45849260937772,"Metastatic"
"Primary_14",0.480275452214677,1.52873012996175,"Primary"
"Metastatic_22",-0.0110000403935153,1.33176992301483,"Metastatic"
"Primary_15",-0.0140621090647102,1.28798103206526,"Primary"
"Metastatic_23",0,1.23437694242978,"Metastatic"
"Primary_16",0,1.19070731055679,"Primary"
"Metastatic_24",-0.118351161140513,1.55913457933914,"Metastatic"
"Primary_17",0.367323184488107,1.85345444322519,"Primary"
"Metastatic_25",0,1.92468773179407,"Metastatic"
"Primary_18",0.532220756077139,1.54566526705939,"Primary"
"Metastatic_26",0.407153189040184,1.4568878765642,"Metastatic"
"Metastatic_27",-0.220942010775398,1.14127537848371,"Metastatic"
"Metastatic_28",-0.220642485971225,1.10351911936692,"Metastatic"
"Metastatic_29",0,1.14572803906922,"Metastatic"
"Metastatic_30",-0.182643318997963,0.979207947215787,"Metastatic"
"Metastatic_31",-0.163754010106427,1.16043015260023,"Metastatic"
"Metastatic_32",-0.206227960556429,1.07209973756279,"Metastatic"
"Metastatic_33",-0.106636409863464,1.52609993409634,"Metastatic"
"Primary_19",1.81994056534361,3.32308636758795,"Primary"
"Metastatic_34",1.83171109433365,2.76655811040701,"Metastatic"
"Metastatic_35",-0.00582746556345121,1.75831284549146,"Metastatic"
"Metastatic_36",-0.00367166554726883,1.29085982695082,"Metastatic"
"Primary_20",0,1.11006012788103,"Primary"
"Metastatic_37",-0.348366395065298,1.48536667400842,"Metastatic"
"Primary_21",0.0888931890277305,1.5169090854745,"Primary"
"Metastatic_38",0,1.38756573864469,"Metastatic"
"Primary_22",1.39501888478661,2.65000822764075,"Primary"
"Metastatic_39",0,1.28850211308752,"Metastatic"
"Primary_23",1.13789400728546,1.89573635448466,"Primary"
"Metastatic_40",0.446887472911548,1.45384613452667,"Metastatic"
"Primary_24",0,1.43810706483441,"Primary"
"Metastatic_41",0.397566931413561,1.61695489618897,"Metastatic"
"Primary_25",-0.100960161729778,1.05769695201885,"Primary"
"Metastatic_42",0,1.53714682657263,"Metastatic"
"Primary_26",0.115509039863753,1.50839249886938,"Primary"
"Metastatic_43",-0.256105885331628,1.28426761062967,"Metastatic"
"Primary_27",0.469288893062451,1.71047962524217,"Primary"
"Metastatic_44",0.824477871443199,1.48747389672534,"Metastatic"
"Metastatic_45",0,1.43119012217061,"Metastatic"
"Metastatic_46",0,1.16248589709386,"Metastatic"
"Primary_28",0,2.23845522639918,"Primary"
"Metastatic_47",0,1.09807791083701,"Metastatic"
"Primary_29",-0.23575871266762,1.35070826843531,"Primary"
"Metastatic_48",-0.0577791627239836,1.46470239110919,"Metastatic"
"Primary_30",0.135486089433792,1.87813805952903,"Primary"
"Metastatic_49",-0.426516453637289,1.52094120377361,"Metastatic"
"Primary_31",-0.22273121374335,1.23642379194841,"Primary"
"Metastatic_50",0,1.33259625219664,"Metastatic"
"Primary_32",0.270233233883518,1.72319158882225,"Primary"
"Metastatic_51",0,1.36766595878567,"Metastatic"
"Primary_33",-0.127980379988056,1.85161284310772,"Primary"
"Metastatic_52",-0.147108912442135,1.45769596515225,"Metastatic"
"Primary_34",0,1.98491922052937,"Primary"
"Metastatic_53",-0.128451205713719,1.82621996393477,"Metastatic"
"Primary_35",0,2.01793975142498,"Primary"
"Metastatic_54",0,1.47137222988907,"Metastatic"
"Metastatic_55",-0.107429568492114,1.52455551412104,"Metastatic"
"Metastatic_56",0.198345104444362,1.44221449286645,"Metastatic"
"Metastatic_57",-0.132246365636015,1.27821712605358,"Metastatic"
"Primary_36",0,1.19627887071793,"Primary"
"Metastatic_58",-0.0375861919044533,1.63705681399036,"Metastatic"
"Metastatic_59",1.63338139537,3.04299878636217,"Metastatic"
"Primary_37",0.649098718242467,1.65353686437157,"Primary"
"Metastatic_60",0,1.86428491931893,"Metastatic"
"Metastatic_61",1.20537730307928,2.62121895481301,"Metastatic"
"Primary_38",0,1.07475095981387,"Primary"
"Metastatic_62",0.749507382222389,1.62232410940405,"Metastatic"
"Primary_39",0.409444995988841,1.70512273818586,"Primary"
"Metastatic_63",-0.0209082686039489,1.42586410126667,"Metastatic"
"Primary_40",-0.0387721478717538,1.42542608222433,"Primary"
"Primary_41",0.759335556102942,1.93090346251507,"Primary"
"Primary_42",1.68470199610535,3.34901682112952,"Primary"
"Primary_43",-0.0335653644850491,2.15820857601193,"Primary"
"Primary_44",-0.0950150431154997,1.19179044301341,"Primary"
"Metastatic_64",-0.0599815194910835,1.38103671648636,"Metastatic"
"Metastatic_65",-0.0755688143257789,1.3447192343707,"Metastatic"
"Metastatic_66",-0.492315948816062,1.37993363093556,"Metastatic"
"Metastatic_67",-0.580964366807573,1.56341564044588,"Metastatic"
"Metastatic_68",-0.0160495132521223,1.17563406900305,"Metastatic"
"Metastatic_69",-0.291341594366077,1.09627497952348,"Metastatic"
"Metastatic_70",-0.990198236146024,1.98187034756198,"Metastatic"
"Metastatic_71",-0.191176166467347,1.51655162678055,"Metastatic"
"Metastatic_72",-0.343789301564752,1.24569659834992,"Metastatic"
"Metastatic_73",-0.37794149097531,1.47828027521794,"Metastatic"
"Metastatic_74",-0.427177536355727,1.42638267865074,"Metastatic"
"Metastatic_75",-0.281842916239691,1.45526143054809,"Metastatic"
"Metastatic_76",-0.665048630860387,1.54737586481874,"Metastatic"
"Metastatic_77",-0.597716653050591,1.50987176653696,"Metastatic"
"Metastatic_78",-0.360542062049955,1.04837080667558,"Metastatic"
"Metastatic_79",-0.126287984984311,1.18778780656259,"Metastatic"
